# ── OpenSearch client ─────────────────────────────────────────────────────────
opensearch-py>=3.1,<4

# ── Numeric / parquet (corpus load, recall computation) ───────────────────────
numpy>=2.0,<3
pandas>=2.2,<3
pyarrow>=15

# ── HTTP client (Aiven REST API, report preflight, Thanos queries) ────────────
httpx>=0.27,<1

# ── Loader API (FastAPI shim for aiven-bench-orchestrator) ───────────────────
fastapi>=0.115,<1
uvicorn[standard]>=0.30,<1
sse-starlette>=2.1,<3
python-multipart>=0.0.9,<1
prometheus-client>=0.21,<1

# ── ClickHouse sink (orchestrator telemetry / control directives) ─────────────
# Falls back to a no-op sink when CLICKHOUSE_URL is not set.
clickhouse-connect>=0.7,<1
